SVF Pointer Analysis Start
Initializing SVF...
==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 6139[../lil.c:3948] <--[Load]-- 6075[../lil.c:3941] <--[Addr]-- 6076[../lil.c:3941]
Reverse path2: 6139[../lil.c:3948] <--[Load]-- 6075[../lil.c:3941] <--[Store]-- 6123[../lil.c:3945]

==== Build forward path ====
Build path from top node: 6076
Build path from top node: 6123
Build path from original start node: 6139

==== All forward paths ====
Forward path1: 6076
Forward path2: 6123
==== Start pointer analysis ====
Analyze node: 6076, value:    %val = alloca %struct._lil_value_t*, align 8 { "ln": 3941, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 6146[../lil.c:3951] <--[Load]-- 6077[../lil.c:3941] <--[Addr]-- 6078[../lil.c:3941]

==== Build forward path ====
Build path from top node: 6078
Build path from original start node: 6146

==== All forward paths ====
Forward path1: 6078
==== Start pointer analysis ====
Analyze node: 6078, value:    %r = alloca %struct._lil_value_t*, align 8 { "ln": 3941, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 6156[../lil.c:3953] <--[Load]-- 6075[../lil.c:3941] <--[Addr]-- 6076[../lil.c:3941]
Reverse path2: 6156[../lil.c:3953] <--[Load]-- 6075[../lil.c:3941] <--[Store]-- 6123[../lil.c:3945]

==== Build forward path ====
Build path from top node: 6076
Build path from top node: 6123
Build path from original start node: 6156

==== All forward paths ====
Forward path1: 6076
Forward path2: 6123
==== Start pointer analysis ====
Analyze node: 6076, value:    %val = alloca %struct._lil_value_t*, align 8 { "ln": 3941, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 6162[../lil.c:3954]

==== Build forward path ====
Build path from original start node: 6162

==== All forward paths ====
Forward path1: 6162[../lil.c:3954]
==== Start pointer analysis ====
Analyze node: 6162, value:    %call19 = call %struct._lil_value_t* @lil_parse_value(%struct._lil_t* noundef %24, %struct._lil_value_t* noundef %26, i32 noundef 0), !dbg !216 { "ln": 3954, "cl": 24, "fl": "../lil.c" }
pointType: struct_pointer
 pointTo: _lil_value_t*

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 7165[../lil.c:4146] <--[Load]-- 7129[../lil.c:4140] <--[Addr]-- 7130[../lil.c:4140]
Reverse path2: 7165[../lil.c:4146] <--[Load]-- 7129[../lil.c:4140] <--[Store]-- 7155[../lil.c:4143]

==== Build forward path ====
Build path from top node: 7130
Build path from top node: 7155
Build path from original start node: 7165

==== All forward paths ====
Forward path1: 7130
Forward path2: 7155
==== Start pointer analysis ====
Analyze node: 7130, value:    %r = alloca %struct._lil_value_t*, align 8 { "ln": 4140, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 7737[../lil.c:2258] <--[Load]-- 7675[../lil.c:2253] <--[Addr]-- 7676[../lil.c:2253]
Reverse path2: 7737[../lil.c:2258] <--[Load]-- 7675[../lil.c:2253] <--[Store]-- 7716[../lil.c:2253]

==== Build forward path ====
Build path from top node: 7676
Build path from top node: 7716
Build path from original start node: 7737

==== All forward paths ====
Forward path1: 7676
Forward path2: 7716
==== Start pointer analysis ====
Analyze node: 7676, value:    %w = alloca %struct._lil_value_t*, align 8 { "ln": 2253, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 7739[../lil.c:2259] <--[Load]-- 7679[../lil.c:2256] <--[Addr]-- 7680[../lil.c:2256]
Reverse path2: 7739[../lil.c:2259] <--[Load]-- 7679[../lil.c:2256] <--[Store]-- 7727[../lil.c:2256]

==== Build forward path ====
Build path from top node: 7680
Build path from top node: 7727
Build path from original start node: 7739

==== All forward paths ====
Forward path1: 7680
Forward path2: 7727
==== Start pointer analysis ====
Analyze node: 7680, value:    %wp = alloca %struct._lil_value_t*, align 8 { "ln": 2256, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 7749[../lil.c:2264] <--[Load]-- 7679[../lil.c:2256] <--[Addr]-- 7680[../lil.c:2256]
Reverse path2: 7749[../lil.c:2264] <--[Load]-- 7679[../lil.c:2256] <--[Store]-- 7727[../lil.c:2256]

==== Build forward path ====
Build path from top node: 7680
Build path from top node: 7727
Build path from original start node: 7749

==== All forward paths ====
Forward path1: 7680
Forward path2: 7727
==== Start pointer analysis ====
Analyze node: 7680, value:    %wp = alloca %struct._lil_value_t*, align 8 { "ln": 2256, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 8317[../lil.c:2215] <--[Load]-- 8077[../lil.c:2213] <--[Addr]-- 8078[../lil.c:2213]
Reverse path2: 8317[../lil.c:2215] <--[Load]-- 8077[../lil.c:2213] <--[Store]-- 8312[../lil.c:2213] <--[Unknown]-- 8306[../lil.c:2213]

==== Build forward path ====
Build path from top node: 8078
Build path from top node: 8306
Build path from original start node: 8317

==== All forward paths ====
Forward path1: 8078
Forward path2: 8306
==== Start pointer analysis ====
Analyze node: 8078, value:    %tmp = alloca %struct._lil_value_t*, align 8 { "ln": 2213, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 8550[../lil.c:2178] <--[Load]-- 8525[../lil.c:2173] <--[Addr]-- 8526[../lil.c:2173]
Reverse path2: 8550[../lil.c:2178] <--[Load]-- 8525[../lil.c:2173] <--[Store]-- 8540[../lil.c:2175]

==== Build forward path ====
Build path from top node: 8526
Build path from top node: 8540
Build path from original start node: 8550

==== All forward paths ====
Forward path1: 8526
Forward path2: 8540
==== Start pointer analysis ====
Analyze node: 8526, value:    %name = alloca %struct._lil_value_t*, align 8 { "ln": 2173, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 8556[../lil.c:2180] <--[Load]-- 8527[../lil.c:2173] <--[Addr]-- 8528[../lil.c:2173]
Reverse path2: 8556[../lil.c:2180] <--[Load]-- 8527[../lil.c:2173] <--[Store]-- 8545[../lil.c:2176]

==== Build forward path ====
Build path from top node: 8528
Build path from top node: 8545
Build path from original start node: 8556

==== All forward paths ====
Forward path1: 8528
Forward path2: 8545
==== Start pointer analysis ====
Analyze node: 8528, value:    %tmp = alloca %struct._lil_value_t*, align 8 { "ln": 2173, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 8667[../lil.c:2168] <--[Load]-- 8568[../lil.c:2152] <--[Addr]-- 8569[../lil.c:2152]
Reverse path2: 8667[../lil.c:2168] <--[Load]-- 8568[../lil.c:2152] <--[Store]-- 8576[../lil.c:2152]

==== Build forward path ====
Build path from top node: 8569
Build path from top node: 8576
Build path from original start node: 8667

==== All forward paths ====
Forward path1: 8569
Forward path2: 8576
==== Start pointer analysis ====
Analyze node: 8569, value:    %cmd = alloca %struct._lil_value_t*, align 8 { "ln": 2152, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 8912[../lil.c:2315] <--[Load]-- 8780[../lil.c:2303] <--[Addr]-- 8781[../lil.c:2303]

==== Build forward path ====
Build path from top node: 8781
Build path from original start node: 8912

==== All forward paths ====
Forward path1: 8781
==== Start pointer analysis ====
Analyze node: 8781, value:    %val = alloca %struct._lil_value_t*, align 8 { "ln": 2303, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 8994[../lil.c:2331] <--[Load]-- 8786[../lil.c:2325] <--[Addr]-- 8787[../lil.c:2325]
Reverse path2: 8994[../lil.c:2331] <--[Load]-- 8786[../lil.c:2325] <--[Store]-- 8988[../lil.c:2329]

==== Build forward path ====
Build path from top node: 8787
Build path from top node: 8988
Build path from original start node: 8994

==== All forward paths ====
Forward path1: 8787
Forward path2: 8988
==== Start pointer analysis ====
Analyze node: 8787, value:    %args = alloca %struct._lil_value_t*, align 8 { "ln": 2325, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 9160[../lil.c:2365] <--[Load]-- 8794[../lil.c:2363] <--[Addr]-- 8795[../lil.c:2363]
Reverse path2: 9160[../lil.c:2365] <--[Load]-- 8794[../lil.c:2363] <--[Store]-- 9154[../lil.c:2363]

==== Build forward path ====
Build path from top node: 8795
Build path from top node: 9154
Build path from original start node: 9160

==== All forward paths ====
Forward path1: 8795
Forward path2: 9154
==== Start pointer analysis ====
Analyze node: 8795, value:    %args104 = alloca %struct._lil_value_t*, align 8 { "ln": 2363, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 9322[../lil.c:2391] <--[Load]-- 8780[../lil.c:2303] <--[Addr]-- 8781[../lil.c:2303]
Reverse path2: 9322[../lil.c:2391] <--[Load]-- 8780[../lil.c:2303] <--[Store]-- 9000[../lil.c:2332]
Reverse path3: 9322[../lil.c:2391] <--[Load]-- 8780[../lil.c:2303] <--[Store]-- 9106[../lil.c:2354]
Reverse path4: 9322[../lil.c:2391] <--[Load]-- 8780[../lil.c:2303] <--[Store]-- 9219[../lil.c:2372]

==== Build forward path ====
Build path from top node: 8781
Build path from top node: 9000
Build path from top node: 9106
Build path from top node: 9219
Build path from original start node: 9322

==== All forward paths ====
Forward path1: 8781
Forward path2: 9000
Forward path3: 9106
Forward path4: 9219
==== Start pointer analysis ====
Analyze node: 8781, value:    %val = alloca %struct._lil_value_t*, align 8 { "ln": 2303, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 9685[../lil.c:3175] <--[Load]-- 9654[../lil.c:3169] <--[Store]-- 9649[../lil.c:3169]
Reverse path2: 9685[../lil.c:3175] <--[Load]-- 9654[../lil.c:3169] <--[Addr]-- 9655[../lil.c:3169]
Reverse path3: 9685[../lil.c:3175] <--[Load]-- 9654[../lil.c:3169] <--[Store]-- 9665[../lil.c:3171]

==== Build forward path ====
Build path from top node: 9649
Build path from top node: 9655
Build path from top node: 9665
Build path from original start node: 9685

==== All forward paths ====
Forward path1: 9649
Forward path2: 9655
Forward path3: 9665
==== Start pointer analysis ====
Analyze node: 9649, value:  %struct._lil_value_t* %code { 1st arg lil_eval_expr "ln": 3169, "file": "../lil.c" }
pointType: struct_pointer
 pointTo: _lil_value_t*
Find: NodeID = code:9649

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 9709[../lil.c:3185] <--[Load]-- 9654[../lil.c:3169] <--[Store]-- 9649[../lil.c:3169]
Reverse path2: 9709[../lil.c:3185] <--[Load]-- 9654[../lil.c:3169] <--[Addr]-- 9655[../lil.c:3169]
Reverse path3: 9709[../lil.c:3185] <--[Load]-- 9654[../lil.c:3169] <--[Store]-- 9665[../lil.c:3171]

==== Build forward path ====
Build path from top node: 9649
Build path from top node: 9655
Build path from top node: 9665
Build path from original start node: 9709

==== All forward paths ====
Forward path1: 9649
Forward path2: 9655
Forward path3: 9665
==== Start pointer analysis ====
Analyze node: 9649, value:  %struct._lil_value_t* %code { 1st arg lil_eval_expr "ln": 3169, "file": "../lil.c" }
pointType: struct_pointer
 pointTo: _lil_value_t*
Find: NodeID = code:9649

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 13548[../lil.c:3266] <--[Load]-- 13547[../lil.c:3266] <--[Gep]-- 13546[../lil.c:3266] <--[Load]-- 13528[../lil.c:3262] <--[Store]-- 13527[../lil.c:3262]
Reverse path2: 13548[../lil.c:3266] <--[Load]-- 13547[../lil.c:3266] <--[Gep]-- 13546[../lil.c:3266] <--[Load]-- 13528[../lil.c:3262] <--[Addr]-- 13529[../lil.c:3262]

==== Build forward path ====
Build path from top node: 13527
Build path from top node: 13529
Build path from original start node: 13548

==== All forward paths ====
Forward path1: 13527
Forward path2: 13529
==== Start pointer analysis ====
Analyze node: 13527, value:  %struct._lil_t* %lil { 0th arg lil_free "ln": 3262, "file": "../lil.c" }
pointType: struct_pointer
 pointTo: _lil_t*
Detect field access operation: 13546 -> 13547 (type: Gep)
Find: NodeID = lil:13527

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 13610[../lil.c:3274] <--[Load]-- 13609[../lil.c:3274] <--[Gep]-- 13608[../lil.c:3274] <--[Load]-- 13607[../lil.c:3274] <--[Gep]-- 13605[../lil.c:3274] <--[Load]-- 13604[../lil.c:3274] <--[Gep]-- 13603[../lil.c:3274] <--[Load]-- 13528[../lil.c:3262] <--[Store]-- 13527[../lil.c:3262]
Reverse path2: 13610[../lil.c:3274] <--[Load]-- 13609[../lil.c:3274] <--[Gep]-- 13608[../lil.c:3274] <--[Load]-- 13607[../lil.c:3274] <--[Gep]-- 13605[../lil.c:3274] <--[Load]-- 13604[../lil.c:3274] <--[Gep]-- 13603[../lil.c:3274] <--[Load]-- 13528[../lil.c:3262] <--[Addr]-- 13529[../lil.c:3262]

==== Build forward path ====
Build path from top node: 13527
Build path from top node: 13529
Build path from original start node: 13610

==== All forward paths ====
Forward path1: 13527
