SVF Pointer Analysis Start
Initializing SVF...
   %total_weights = getelementptr inbounds %struct.genann, %struct.genann* %10, i32 0, i32 6, !dbg !156 { "ln": 1679, "cl": 26, "fl": "../genann.c" }
Return dstID: 674
Edge: GepStmt: [Var682 <-- Var681]	
   %weight = getelementptr inbounds %struct.genann, %struct.genann* %13, i32 0, i32 8, !dbg !164 { "ln": 1681, "cl": 38, "fl": "../genann.c" }
Return dstID: 682
Edge: CallPE: [Var724 <-- Var699]	
   call void @genann_free(%struct.genann* noundef %20), !dbg !180 { "ln": 1684, "cl": 13, "fl": "../genann.c" }
Return dstID: 724
Edge: StoreStmt: [Var612 <-- Var711]	
   store %struct.genann* %22, %struct.genann** %retval, align 8, !dbg !189 { "ln": 1688, "cl": 5, "fl": "../genann.c" }
Return dstID: 612
Edge: LoadStmt: [Var675 <-- Var674]	
   %11 = load i32, i32* %total_weights, align 8, !dbg !156 { "ln": 1679, "cl": 26, "fl": "../genann.c" }
Return dstID: 675
Edge: LoadStmt: [Var683 <-- Var682]	
   %14 = load double*, double** %weight, align 8, !dbg !164 { "ln": 1681, "cl": 38, "fl": "../genann.c" }
Return dstID: 683
Edge: StoreStmt: [Var725 <-- Var724]	
   store %struct.genann* %ann, %struct.genann** %ann.addr, align 8 
Return dstID: 725
Edge: LoadStmt: [Var714 <-- Var612]	
   %23 = load %struct.genann*, %struct.genann** %retval, align 8, !dbg !190 { "ln": 1689, "cl": 1, "fl": "../genann.c" }
Return dstID: 714
Edge: GepStmt: [Var686 <-- Var683]	
   %add.ptr = getelementptr inbounds double, double* %14, i64 %idx.ext, !dbg !166 { "ln": 1681, "cl": 45, "fl": "../genann.c" }
Return dstID: 686
Edge: LoadStmt: [Var729 <-- Var725]	
   %0 = load %struct.genann*, %struct.genann** %ann.addr, align 8, !dbg !56 { "ln": 1711, "cl": 10, "fl": "../genann.c" }
Return dstID: 729
Edge: PhiStmt: [Var610 <-- ([Var714, ICFGNode418],)]	
   ret %struct.genann* %23, !dbg !190 { "ln": 1689, "cl": 1, "fl": "../genann.c" }
Return dstID: 610
Edge: CopyStmt: [Var730 <-- Var729]	
   %1 = bitcast %struct.genann* %0 to i8*, !dbg !56 { "ln": 1711, "cl": 10, "fl": "../genann.c" }
Return dstID: 730
Found 88 related nodes
Analyzing 88 related nodes for modification and nullability
Skipping StoreStmt (storing to address): StoreStmt: [Var148 <-- Var144]	
   store %struct.genann* %ann, %struct.genann** %ann.addr, align 8 
Skipping StoreStmt (storing to address): StoreStmt: [Var187 <-- Var186]	
   store %struct.genann* %ann, %struct.genann** %ann.addr, align 8 
StoreStmt: StoreStmt: [Var349 <-- Var0]	
   store %struct.genann* null, %struct.genann** %retval, align 8, !dbg !66 { "ln": 1641, "cl": 28, "fl": "../genann.c" }
Callsite analysis result - Modified: 1, Nullable: 1
Call instruction:    %call = call noalias i8* @malloc(i64 noundef %conv5) #8, !dbg !79 { "ln": 1693, "cl": 19, "fl": "../genann.c" }
Return value node info: ValVar ID: 775
   %call = call noalias i8* @malloc(i64 noundef %conv5) #8, !dbg !79 { "ln": 1693, "cl": 19, "fl": "../genann.c" }
Edge: CopyStmt: [Var777 <-- Var775]	
   %9 = bitcast i8* %call to %struct.genann*, !dbg !79 { "ln": 1693, "cl": 19, "fl": "../genann.c" }
Return dstID: 777
Edge: StoreStmt: [Var747 <-- Var777]	
   store %struct.genann* %9, %struct.genann** %ret, align 8, !dbg !77 { "ln": 1693, "cl": 13, "fl": "../genann.c" }
Return dstID: 747
Edge: LoadStmt: [Var779 <-- Var747]	
   %10 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !80 { "ln": 1694, "cl": 10, "fl": "../genann.c" }
Return dstID: 779
Edge: LoadStmt: [Var785 <-- Var747]	
   %11 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !84 { "ln": 1695, "cl": 12, "fl": "../genann.c" }
Return dstID: 785
Edge: LoadStmt: [Var795 <-- Var747]	
   %16 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !88 { "ln": 1696, "cl": 36, "fl": "../genann.c" }
Return dstID: 795
Edge: LoadStmt: [Var799 <-- Var747]	
   %19 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !92 { "ln": 1696, "cl": 5, "fl": "../genann.c" }
Return dstID: 799
Edge: LoadStmt: [Var802 <-- Var747]	
   %20 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !95 { "ln": 1697, "cl": 19, "fl": "../genann.c" }
Return dstID: 802
Edge: LoadStmt: [Var805 <-- Var747]	
   %22 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !97 { "ln": 1697, "cl": 33, "fl": "../genann.c" }
Return dstID: 805
Edge: LoadStmt: [Var810 <-- Var747]	
   %24 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !100 { "ln": 1697, "cl": 5, "fl": "../genann.c" }
Return dstID: 810
Edge: LoadStmt: [Var813 <-- Var747]	
   %25 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !103 { "ln": 1698, "cl": 18, "fl": "../genann.c" }
Return dstID: 813
Edge: LoadStmt: [Var816 <-- Var747]	
   %27 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !105 { "ln": 1698, "cl": 32, "fl": "../genann.c" }
Return dstID: 816
Edge: LoadStmt: [Var821 <-- Var747]	
   %29 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !108 { "ln": 1698, "cl": 5, "fl": "../genann.c" }
Return dstID: 821
Edge: LoadStmt: [Var824 <-- Var747]	
   %30 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !111 { "ln": 1699, "cl": 12, "fl": "../genann.c" }
Return dstID: 824
Edge: CmpStmt: [Var780 <-- (Var779 predicate33 Var0)]	
   %tobool = icmp ne %struct.genann* %10, null, !dbg !80 { "ln": 1694, "cl": 10, "fl": "../genann.c" }
Return dstID: 780
Edge: CopyStmt: [Var786 <-- Var785]	
   %12 = bitcast %struct.genann* %11 to i8*, !dbg !85 { "ln": 1695, "cl": 5, "fl": "../genann.c" }
Return dstID: 786
Edge: CopyStmt: [Var796 <-- Var795]	
   %17 = bitcast %struct.genann* %16 to i8*, !dbg !89 { "ln": 1696, "cl": 29, "fl": "../genann.c" }
Return dstID: 796
Edge: GepStmt: [Var800 <-- Var799]	
   %weight = getelementptr inbounds %struct.genann, %struct.genann* %19, i32 0, i32 8, !dbg !93 { "ln": 1696, "cl": 10, "fl": "../genann.c" }
Return dstID: 800
Edge: GepStmt: [Var803 <-- Var802]	
   %weight7 = getelementptr inbounds %struct.genann, %struct.genann* %20, i32 0, i32 8, !dbg !96 { "ln": 1697, "cl": 24, "fl": "../genann.c" }
Return dstID: 803
Edge: GepStmt: [Var806 <-- Var805]	
   %total_weights8 = getelementptr inbounds %struct.genann, %struct.genann* %22, i32 0, i32 6, !dbg !98 { "ln": 1697, "cl": 38, "fl": "../genann.c" }
Return dstID: 806
Edge: GepStmt: [Var811 <-- Var810]	
   %output = getelementptr inbounds %struct.genann, %struct.genann* %24, i32 0, i32 9, !dbg !101 { "ln": 1697, "cl": 10, "fl": "../genann.c" }
Return dstID: 811
Edge: GepStmt: [Var814 <-- Var813]	
   %output10 = getelementptr inbounds %struct.genann, %struct.genann* %25, i32 0, i32 9, !dbg !104 { "ln": 1698, "cl": 23, "fl": "../genann.c" }
Return dstID: 814
Edge: GepStmt: [Var817 <-- Var816]	
   %total_neurons11 = getelementptr inbounds %struct.genann, %struct.genann* %27, i32 0, i32 7, !dbg !106 { "ln": 1698, "cl": 37, "fl": "../genann.c" }
Return dstID: 817
Edge: GepStmt: [Var822 <-- Var821]	
   %delta = getelementptr inbounds %struct.genann, %struct.genann* %29, i32 0, i32 10, !dbg !109 { "ln": 1698, "cl": 10, "fl": "../genann.c" }
Return dstID: 822
Edge: StoreStmt: [Var741 <-- Var824]	
   store %struct.genann* %30, %struct.genann** %retval, align 8, !dbg !112 { "ln": 1699, "cl": 5, "fl": "../genann.c" }
Return dstID: 741
Edge: BranchStmt: [Condition Var780]
Successor 0 ICFGNode516   Successor 1 ICFGNode517   
   br i1 %tobool, label %if.end, label %if.then, !dbg !82 { "ln": 1694, "cl": 9, "fl": "../genann.c" }
Return dstID: 781
Edge: GepStmt: [Var1984 <-- Var786]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %12, i8* align 8 %14, i64 %conv6, i1 false), !dbg !85 { "ln": 1695, "cl": 5, "fl": "../genann.c" }
Return dstID: 1984
Edge: GepStmt: [Var797 <-- Var796]	
   %add.ptr = getelementptr inbounds i8, i8* %17, i64 64, !dbg !90 { "ln": 1696, "cl": 40, "fl": "../genann.c" }
Return dstID: 797
Edge: LoadStmt: [Var804 <-- Var803]	
   %21 = load double*, double** %weight7, align 8, !dbg !96 { "ln": 1697, "cl": 24, "fl": "../genann.c" }
Return dstID: 804
Edge: LoadStmt: [Var807 <-- Var806]	
   %23 = load i32, i32* %total_weights8, align 8, !dbg !98 { "ln": 1697, "cl": 38, "fl": "../genann.c" }
Return dstID: 807
Edge: LoadStmt: [Var815 <-- Var814]	
   %26 = load double*, double** %output10, align 8, !dbg !104 { "ln": 1698, "cl": 23, "fl": "../genann.c" }
Return dstID: 815
Edge: LoadStmt: [Var818 <-- Var817]	
   %28 = load i32, i32* %total_neurons11, align 4, !dbg !106 { "ln": 1698, "cl": 37, "fl": "../genann.c" }
Return dstID: 818
Edge: LoadStmt: [Var827 <-- Var741]	
   %31 = load %struct.genann*, %struct.genann** %retval, align 8, !dbg !113 { "ln": 1700, "cl": 1, "fl": "../genann.c" }
Return dstID: 827
Edge: CopyStmt: [Var798 <-- Var797]	
   %18 = bitcast i8* %add.ptr to double*, !dbg !91 { "ln": 1696, "cl": 19, "fl": "../genann.c" }
Return dstID: 798
Edge: GepStmt: [Var809 <-- Var804]	
   %add.ptr9 = getelementptr inbounds double, double* %21, i64 %idx.ext, !dbg !99 { "ln": 1697, "cl": 31, "fl": "../genann.c" }
Return dstID: 809
Edge: CopyStmt: [Var808 <-- Var807]	
   %idx.ext = sext i32 %23 to i64, !dbg !99 { "ln": 1697, "cl": 31, "fl": "../genann.c" }
Return dstID: 808
Edge: GepStmt: [Var820 <-- Var815]	
   %add.ptr13 = getelementptr inbounds double, double* %26, i64 %idx.ext12, !dbg !107 { "ln": 1698, "cl": 30, "fl": "../genann.c" }
Return dstID: 820
Edge: CopyStmt: [Var819 <-- Var818]	
   %idx.ext12 = sext i32 %28 to i64, !dbg !107 { "ln": 1698, "cl": 30, "fl": "../genann.c" }
Return dstID: 819
Edge: PhiStmt: [Var739 <-- ([Var827, ICFGNode523],)]	
   ret %struct.genann* %31, !dbg !113 { "ln": 1700, "cl": 1, "fl": "../genann.c" }
Return dstID: 739
Found 39 related nodes
Analyzing 39 related nodes for modification and nullability
StoreStmt: StoreStmt: [Var741 <-- Var0]	
   store %struct.genann* null, %struct.genann** %retval, align 8, !dbg !83 { "ln": 1694, "cl": 15, "fl": "../genann.c" }
Callsite analysis result - Modified: 1, Nullable: 1
analyzeReturn_Ownership: malloc
Function return node ID: 22

==== Find all related nodes with NodeID: 22 ====

==== First stage: traverse in edges ====

--- Process in edge node 22 ---
  In edge information:
    No valid in edges

==== Second stage: traverse out edges ====
Add first stage nodes to out edge traversal queue: 22

--- Process out edge node 22 ---
  Out edge information:
  Check in edge information (additional traversal):
    No out edges

==== Find all related nodes completed ====
Total found 1 related nodes:
  NodeID 22: RetPN ID: 22 unique return node for function malloc
Check node 22: RetPN ID: 22 unique return node for function malloc
Check 1 related nodes' life cycle dependency
Check node 22: RetPN ID: 22 unique return node for function malloc
Set ownership result for callsite node 51: Borrowed
=== Finished analyzing function malloc -> Borrowed ===
func: genann_write level: 0
callInst:    %call = call i32 (%struct._IO_FILE*, i8*, ...) @fprintf(%struct._IO_FILE* noundef %0, i8* noundef %9, i32 noundef %2, i32 noundef %4, i32 noundef %6, i32 noundef %8), !dbg !127 { "ln": 1825, "cl": 5, "fl": "../genann.c" }
callInst:    %call1 = call i32 (%struct._IO_FILE*, i8*, ...) @fprintf(%struct._IO_FILE* noundef %13, i8* noundef %18, double noundef %17), !dbg !144 { "ln": 1828, "cl": 9, "fl": "../genann.c" }
callInst:    %call = call i32 (%struct._IO_FILE*, i8*, ...) @fprintf(%struct._IO_FILE* noundef %0, i8* noundef %9, i32 noundef %2, i32 noundef %4, i32 noundef %6, i32 noundef %8), !dbg !127 { "ln": 1825, "cl": 5, "fl": "../genann.c" }
callInst:    %call1 = call i32 (%struct._IO_FILE*, i8*, ...) @fprintf(%struct._IO_FILE* noundef %13, i8* noundef %18, double noundef %17), !dbg !144 { "ln": 1828, "cl": 9, "fl": "../genann.c" }
Checking if parameter with ID 1919 is freed in function genann_write
is_free_operation: 0
icfgNode: FunEntryICFGNode1520 {fun: genann_write{ "ln": 1824, "file": "../genann.c" }}
icfgNode: IntraICFGNode1521 {fun: genann_write{ "ln": 1824, "fl": "../genann.c" }}
AddrStmt: [Var1921 <-- Var1922]	
   %ann.addr = alloca %struct.genann*, align 8 { "ln": 1824, "fl": "../genann.c" }
icfgNode: IntraICFGNode1522 {fun: genann_write{ "ln": 1824, "fl": "../genann.c" }}
AddrStmt: [Var1923 <-- Var1924]	
   %out.addr = alloca %struct._IO_FILE*, align 8 { "ln": 1824, "fl": "../genann.c" }
icfgNode: IntraICFGNode1523 {fun: genann_write{ "ln": 1826, "fl": "../genann.c" }}
AddrStmt: [Var1925 <-- Var1926]	
   %i = alloca i32, align 4 { "ln": 1826, "fl": "../genann.c" }
icfgNode: IntraICFGNode1524 {fun: genann_write}
StoreStmt: [Var1921 <-- Var1919]	
   store %struct.genann* %ann, %struct.genann** %ann.addr, align 8 
destNode: ValVar ID: 1921
   %ann.addr = alloca %struct.genann*, align 8 { "ln": 1824, "fl": "../genann.c" }
icfgNode: IntraICFGNode1525 {fun: genann_write}
StoreStmt: [Var1923 <-- Var1920]	
   store %struct._IO_FILE* %out, %struct._IO_FILE** %out.addr, align 8 
icfgNode: IntraICFGNode1526 {fun: genann_write{ "ln": 1825, "cl": 13, "fl": "../genann.c" }}
LoadStmt: [Var1931 <-- Var1923]	
   %0 = load %struct._IO_FILE*, %struct._IO_FILE** %out.addr, align 8, !dbg !118 { "ln": 1825, "cl": 13, "fl": "../genann.c" }
icfgNode: IntraICFGNode1527 {fun: genann_write{ "ln": 1825, "cl": 33, "fl": "../genann.c" }}
LoadStmt: [Var1932 <-- Var1921]	
   %1 = load %struct.genann*, %struct.genann** %ann.addr, align 8, !dbg !119 { "ln": 1825, "cl": 33, "fl": "../genann.c" }
icfgNode: IntraICFGNode1528 {fun: genann_write{ "ln": 1825, "cl": 38, "fl": "../genann.c" }}
GepStmt: [Var1933 <-- Var1932]	
   %inputs = getelementptr inbounds %struct.genann, %struct.genann* %1, i32 0, i32 0, !dbg !120 { "ln": 1825, "cl": 38, "fl": "../genann.c" }
icfgNode: IntraICFGNode1529 {fun: genann_write{ "ln": 1825, "cl": 38, "fl": "../genann.c" }}
LoadStmt: [Var1934 <-- Var1933]	
   %2 = load i32, i32* %inputs, align 8, !dbg !120 { "ln": 1825, "cl": 38, "fl": "../genann.c" }
icfgNode: IntraICFGNode1530 {fun: genann_write{ "ln": 1825, "cl": 46, "fl": "../genann.c" }}
LoadStmt: [Var1935 <-- Var1921]	
   %3 = load %struct.genann*, %struct.genann** %ann.addr, align 8, !dbg !121 { "ln": 1825, "cl": 46, "fl": "../genann.c" }
icfgNode: IntraICFGNode1531 {fun: genann_write{ "ln": 1825, "cl": 51, "fl": "../genann.c" }}
GepStmt: [Var1936 <-- Var1935]	
   %hidden_layers = getelementptr inbounds %struct.genann, %struct.genann* %3, i32 0, i32 1, !dbg !122 { "ln": 1825, "cl": 51, "fl": "../genann.c" }
icfgNode: IntraICFGNode1532 {fun: genann_write{ "ln": 1825, "cl": 51, "fl": "../genann.c" }}
LoadStmt: [Var1937 <-- Var1936]	
   %4 = load i32, i32* %hidden_layers, align 4, !dbg !122 { "ln": 1825, "cl": 51, "fl": "../genann.c" }
icfgNode: IntraICFGNode1533 {fun: genann_write{ "ln": 1825, "cl": 66, "fl": "../genann.c" }}
LoadStmt: [Var1938 <-- Var1921]	
   %5 = load %struct.genann*, %struct.genann** %ann.addr, align 8, !dbg !123 { "ln": 1825, "cl": 66, "fl": "../genann.c" }
icfgNode: IntraICFGNode1534 {fun: genann_write{ "ln": 1825, "cl": 71, "fl": "../genann.c" }}
GepStmt: [Var1939 <-- Var1938]	
   %hidden = getelementptr inbounds %struct.genann, %struct.genann* %5, i32 0, i32 2, !dbg !124 { "ln": 1825, "cl": 71, "fl": "../genann.c" }
icfgNode: IntraICFGNode1535 {fun: genann_write{ "ln": 1825, "cl": 71, "fl": "../genann.c" }}
LoadStmt: [Var1940 <-- Var1939]	
   %6 = load i32, i32* %hidden, align 8, !dbg !124 { "ln": 1825, "cl": 71, "fl": "../genann.c" }
icfgNode: IntraICFGNode1536 {fun: genann_write{ "ln": 1825, "cl": 79, "fl": "../genann.c" }}
LoadStmt: [Var1941 <-- Var1921]	
   %7 = load %struct.genann*, %struct.genann** %ann.addr, align 8, !dbg !125 { "ln": 1825, "cl": 79, "fl": "../genann.c" }
icfgNode: IntraICFGNode1537 {fun: genann_write{ "ln": 1825, "cl": 84, "fl": "../genann.c" }}
GepStmt: [Var1942 <-- Var1941]	
   %outputs = getelementptr inbounds %struct.genann, %struct.genann* %7, i32 0, i32 3, !dbg !126 { "ln": 1825, "cl": 84, "fl": "../genann.c" }
icfgNode: IntraICFGNode1538 {fun: genann_write{ "ln": 1825, "cl": 84, "fl": "../genann.c" }}
LoadStmt: [Var1943 <-- Var1942]	
   %8 = load i32, i32* %outputs, align 4, !dbg !126 { "ln": 1825, "cl": 84, "fl": "../genann.c" }
icfgNode: IntraICFGNode1539 {fun: genann_write}
GepStmt: [Var1944 <-- Var75]	
   %9 = getelementptr inbounds [12 x i8], [12 x i8]* @.str.2, i64 0, i64 0 
icfgNode: CallICFGNode1540 {fun: genann_write{ "ln": 1825, "cl": 5, "fl": "../genann.c" }}
icfgNode: RetICFGNode1541 {fun: genann_write{ "ln": 1825, "cl": 5, "fl": "../genann.c" }}
icfgNode: IntraICFGNode1542 {fun: genann_write{ "ln": 1827, "cl": 12, "fl": "../genann.c" }}
StoreStmt: [Var1925 <-- Var6]	
   store i32 0, i32* %i, align 4, !dbg !130 { "ln": 1827, "cl": 12, "fl": "../genann.c" }
icfgNode: IntraICFGNode1543 {fun: genann_write{ "ln": 1827, "cl": 10, "fl": "../genann.c" }}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode1544   
   br label %for.cond, !dbg !132 { "ln": 1827, "cl": 10, "fl": "../genann.c" }
icfgNode: IntraICFGNode1544 {fun: genann_write{ "ln": 1827, "cl": 17, "fl": "../genann.c" }}
LoadStmt: [Var1952 <-- Var1925]	
   %10 = load i32, i32* %i, align 4, !dbg !133 { "ln": 1827, "cl": 17, "fl": "../genann.c" }
icfgNode: IntraICFGNode1545 {fun: genann_write{ "ln": 1827, "cl": 21, "fl": "../genann.c" }}
LoadStmt: [Var1953 <-- Var1921]	
   %11 = load %struct.genann*, %struct.genann** %ann.addr, align 8, !dbg !135 { "ln": 1827, "cl": 21, "fl": "../genann.c" }
icfgNode: IntraICFGNode1546 {fun: genann_write{ "ln": 1827, "cl": 26, "fl": "../genann.c" }}
GepStmt: [Var1954 <-- Var1953]	
   %total_weights = getelementptr inbounds %struct.genann, %struct.genann* %11, i32 0, i32 6, !dbg !136 { "ln": 1827, "cl": 26, "fl": "../genann.c" }
icfgNode: IntraICFGNode1547 {fun: genann_write{ "ln": 1827, "cl": 26, "fl": "../genann.c" }}
